#timestamp [ns],p_RS_R_x [m],p_RS_R_y [m],p_RS_R_z [m],q_RS_w [],q_RS_x [],q_RS_y [],q_RS_z []
1520531492001164942,-4.034834702653380956e-03,-5.296153562189229169e-02,2.668276634493755850e-01,9.981703977289915208e-01,-5.568957389048121570e-02,-2.006310500209296591e-02,1.232883916346078600e-02
1520531492351180030,-1.845873656581182090e-02,-6.850786363569184856e-02,2.171600969233482836e-01,9.920465491136720715e-01,-3.991217307948845706e-04,-2.209177364517420084e-02,-1.239170635171334967e-01
1520531492701576626,-4.290486753878505755e-02,-3.029373746173232365e-02,2.365715268984015796e-01,9.063112193043193487e-01,-5.180827513682177698e-02,-6.476515656954802587e-03,-4.193732599193832344e-01
1520531493051442363,-2.883221673847939648e-02,-4.031646121847030223e-02,2.393100374430039701e-01,9.969544728084067664e-01,-1.754814362019516821e-02,-4.079304158849200029e-02,-6.410748443634656235e-02
1520531493401426345,3.022051628567137566e-03,-3.890275619582306971e-02,2.454544711057244089e-01,9.717851229579355099e-01,-5.052408586113292521e-02,2.102288019427726584e-01,9.425944185721431279e-02
1520531493751524293,9.740249650178566670e-03,-4.140842032086665403e-02,2.381506283095714271e-01,9.007323020303653616e-01,-2.583759005195552898e-03,4.195913593804103670e-01,1.123286935817422033e-01
1520531494101535293,1.934377072904873906e-03,-5.857391838439348491e-02,2.075049566835648340e-01,9.976738418709636402e-01,1.978843068014602899e-02,-1.156400898310333547e-02,6.419966474902558118e-02
1520531494451634644,8.743622234136882998e-03,-3.136641194670791721e-02,1.834768823355704681e-01,9.975586400300168188e-01,-6.815823355947264739e-02,-1.440232833122511748e-02,-4.877277740248776514e-03
1520531495201401293,5.217605637111300682e-02,4.322486045866993226e-02,1.187756945723019014e-01,9.932244980190190198e-01,-1.083197182093618288e-01,-4.209220027439628670e-02,4.264480887064845478e-04
1520531496901485801,5.732632698843462271e-02,-9.084753026495939743e-02,7.800440140773745590e-02,9.961095354981438499e-01,-8.047266354211732309e-02,-2.767680359269193702e-02,-2.288969757338212008e-02
1520531497251521942,1.101973113147820121e-02,-1.890206248164447433e-01,8.679791782904265618e-02,9.949580961983911509e-01,-8.086731583750135510e-02,-3.131324483981764301e-02,-5.038198821118945736e-02
1520531497601587889,-4.396532379842289784e-02,-2.552255051993655988e-01,7.141270668288884904e-02,9.936595567418687880e-01,-6.262144265012675737e-02,-3.941547153373346074e-02,-8.465022634194865891e-02
1520531497951618310,-1.097554631268078673e-01,-3.294705483796400158e-01,5.189300518964753278e-02,9.867408645318647142e-01,-4.818793945833717979e-02,-5.348090113454630201e-02,-1.454653978357217936e-01
1520531498301757030,-1.959222283988225344e-01,-4.415049582439037335e-01,5.388958212193474540e-02,9.706327192455000974e-01,-6.002181959670106759e-02,-3.475909954278665059e-02,-2.303504080772639517e-01
1520531498651851415,-2.872535343300876010e-01,-5.529255046982766153e-01,7.873664777482103361e-02,9.466714909346697349e-01,-8.796141969076538836e-02,-1.224618304320141543e-02,-3.097190790028717666e-01
1520531499151879187,-4.700237208351221718e-01,-6.363451681627069201e-01,6.231252033065996093e-02,9.042326625796490713e-01,-7.455009843353910259e-02,-4.662178957020816222e-03,-4.204567026877333857e-01
1520531499502082117,-6.562749980649721371e-01,-6.927097709944020076e-01,6.431741962963231918e-02,8.805943611975958207e-01,-6.814760055363724978e-02,-3.090785548500222385e-02,-4.679254000747324338e-01
1520531499902256644,-8.313509211261035370e-01,-7.037975282979509473e-01,5.841680745606072506e-02,8.393647190627187005e-01,-6.774285877869998251e-02,-3.342170162502595271e-02,-5.382943092191669887e-01
1520531500352280538,-1.050584692621824079e+00,-7.126062324696827988e-01,3.479450426338957097e-02,7.753387389729324841e-01,-5.950763818672988315e-02,-3.409993446846091431e-02,-6.278103816555973271e-01
1520531500702181082,-1.228697588300537769e+00,-7.199955569799711963e-01,6.060732207643263619e-02,7.178882188157185151e-01,-6.450602955206079236e-02,-1.399221995744458907e-02,-6.930221462678421984e-01
1520531501152113889,-1.417758967518933488e+00,-6.606001785270756432e-01,3.391491612732910887e-02,6.592681189485016802e-01,-4.543099581553509958e-02,-2.715499858199547922e-02,-7.500427841192294220e-01
1520531501502251696,-1.608671450871254294e+00,-5.711839511167801087e-01,3.934392358364640491e-02,6.435601305297363739e-01,-4.487040057474000337e-02,-4.401975891328569618e-02,-7.628101116070942211e-01
1520531501852262696,-1.736576729976843980e+00,-4.528400183620087116e-01,3.404731304113629842e-02,5.818695169864220862e-01,-5.666825401791031336e-02,-4.218282182875370684e-02,-8.102081113708459181e-01
1520531502202460714,-1.848552826052282994e+00,-2.846583866482421121e-01,8.721644733511568076e-03,4.801773106033720429e-01,-5.550589282220637355e-02,-4.380373485529485272e-02,-8.743169214057622263e-01
1520531502552698731,-1.945831038490208220e+00,-8.626118133875038119e-02,3.549018602788604065e-02,3.560930371098591785e-01,-5.448427872431119839e-02,-2.559142948296804984e-02,-9.325096734247780850e-01
1520531502902444187,-1.929080261141688402e+00,1.325043736438407393e-01,2.767957144078878398e-02,2.037136034352998726e-01,-5.679997257909751712e-02,-1.494081285277060189e-02,-9.772672628312675247e-01
1520531503251954135,-1.845796764261151690e+00,3.784456328429862126e-01,3.306074761450782107e-02,9.413319008199100280e-02,-7.384403379535769973e-02,-4.891374295031240306e-03,-9.928051549298703149e-01
1520531503601780363,-1.669755217257256064e+00,5.663999881771617506e-01,1.419002536757972728e-02,-9.066467345533980871e-02,-8.576934760257277912e-02,4.676765264330178667e-03,-9.921701788835058933e-01
1520531503951861538,-1.423475804958340252e+00,6.733316143307840340e-01,-8.354114348556321984e-03,-3.189803370226984014e-01,-8.972492540587741205e-02,-1.172423653280571260e-03,-9.435038991846154133e-01
1520531504301872538,-1.168307088461303822e+00,5.672800293728864629e-01,-1.693755774701556291e-02,-5.819963948810619181e-01,-8.906285887846805693e-02,1.756363974032605288e-02,-8.081086078448324050e-01
1520531504652026065,-9.631139765229820293e-01,3.625568116087962145e-01,-2.749653762159071091e-02,-7.280967303676765257e-01,-1.010890985876620740e-01,4.119319111824847751e-02,-6.767268772408322475e-01
1520531505002330959,-8.386350910600466335e-01,1.287324509343665269e-01,-3.277708485332959942e-02,-8.464373800431321815e-01,-8.456953876704763340e-02,4.210268021764149854e-02,-5.240411425612859775e-01
1520531505352268275,-7.015086308397205928e-01,-9.316481204649981751e-02,-3.304636090568961043e-02,-9.151302205917117849e-01,-4.367969849281464617e-02,3.101638571363403429e-02,-3.995832167604199681e-01
1520531505702123047,-5.337750079085908927e-01,-2.785994976130766188e-01,1.840203657146920538e-03,-9.395607473540891208e-01,1.065585690429184974e-02,3.039539465098649307e-02,-3.408638653906743143e-01
1520531506102070012,-2.781818068797135557e-01,-4.920768525016662731e-01,1.330136720318930016e-02,-9.201696573683048053e-01,2.955454242143000509e-02,2.012113656831139574e-02,-3.898839193197840558e-01
1520531506452135187,-3.585959723461604187e-02,-6.355721788169985675e-01,5.008345941683513269e-02,-8.802732658854426351e-01,5.307742866557557671e-02,-2.321414775380679571e-02,-4.709170492535730834e-01
1520531506802060380,2.362263075711688032e-01,-7.093927114536361378e-01,7.062368980888769632e-02,-8.220886281451432742e-01,9.458203445043100732e-02,-4.647098481635507372e-02,-5.595220941159088079e-01
1520531507152070380,4.966346858607563197e-01,-7.008766540344661955e-01,1.062588415043228401e-01,-7.382636749567785817e-01,1.627373261235501023e-01,-7.485282578579852131e-02,-6.502925214065975457e-01
1520531507502010223,7.388714287191050500e-01,-6.301244112087575067e-01,9.868479877075639339e-02,-6.238457028934593085e-01,2.230123028810660768e-01,-6.488348377293252922e-02,-7.462386918932421009e-01
1520531507852085854,9.066854698930242318e-01,-4.957628573670980754e-01,9.376237070672538421e-02,-4.768976637045592160e-01,2.407967959488279408e-01,-5.933781787130639612e-02,-8.432464318241634782e-01
1520531508202384994,1.020251209540703474e+00,-3.016801609936433648e-01,5.121441297957745470e-02,-3.630083518209410443e-01,2.455388216770305887e-01,-4.755386706097707028e-02,-8.975935902652415477e-01
1520531508552462170,1.061947014381934284e+00,-6.500432797606421620e-02,3.822009672904988498e-02,-2.584354919326595779e-01,2.228784710030178307e-01,-1.658191542886349248e-02,-9.398198357949205661e-01
1520531508902188468,9.696762558168799950e-01,1.895832389680338625e-01,-2.754295751346091253e-02,-1.025182523562246650e-01,1.681278751393868176e-01,-2.213279410153438237e-02,-9.801699673833101922e-01
1520531509252034819,7.397729928010454703e-01,3.633343455435357749e-01,-5.541872093302082497e-02,9.303158197244826288e-02,1.091126618434243439e-01,-1.763342977443129941e-02,-9.895092793579737256e-01
1520531509602045819,4.735368306345297817e-01,4.102626240971994909e-01,-4.673843910365713117e-02,3.182411572708395697e-01,5.313096110418201456e-02,-3.400574893309795538e-02,-9.459087037502942330e-01
1520531509952160415,3.319646165882785271e-01,4.958506528910822109e-01,1.329431116795023737e-01,4.547790872976721355e-01,-3.343726374751455205e-02,1.708701223833355683e-03,-8.899747251972403017e-01
1520531510302209082,3.522675601557005987e-01,7.390685521212622122e-01,2.831618617087779399e-01,5.254447440544631753e-01,-4.635661415070932434e-02,1.589344318934777373e-02,-8.494152598897719564e-01
1520531510652077696,3.608041983455163582e-01,1.076539929338813817e+00,2.024735292178673485e-01,5.028161411011603521e-01,5.524822878120804609e-02,-2.430413125917141315e-02,-8.622835210465373823e-01
1520531511002246310,2.231321269067310653e-01,1.261051396358485732e+00,-3.383184699492426672e-02,5.016470002255963845e-01,1.253803924135616921e-01,-8.182989677438064213e-02,-8.520175540191505803e-01
1520531511352963345,-5.112260609709786546e-02,1.196657452902869290e+00,-2.043469525395225916e-01,5.386197142681380390e-01,1.312466395478185388e-01,-5.481138101925173145e-02,-8.304570040163891109e-01
1520531511702879556,-3.265085872819519230e-01,9.635208354336323167e-01,-1.672262907132407439e-01,6.941420691832341783e-01,8.192453150507256199e-02,-6.967913447713565411e-02,-7.117583699165117572e-01
1520531512052889556,-5.926913213385591739e-01,8.732308451394205084e-01,1.275368355158604805e-01,7.951559576588280720e-01,-3.595530532100210674e-02,-3.504351716548905621e-02,-6.043229028620524801e-01
1520531512402749187,-8.480559117176547090e-01,1.008788934955628269e+00,3.316750406856299738e-01,8.028638844442311795e-01,-7.734860103448194801e-02,2.292418427696430935e-02,-5.906786425361634230e-01
1520531512752559907,-1.144606546749498133e+00,1.224970933897820524e+00,2.621362067976888977e-01,7.352874999733874928e-01,-1.384840639425207083e-02,1.117076459929138704e-02,-6.775217546628983234e-01
1520531513102465082,-1.384457943723230278e+00,1.368366265224707057e+00,-2.013943166522907089e-04,6.946852173383144535e-01,4.729450478228115068e-02,-2.629993259212452805e-02,-7.172753949318680933e-01
1520531513452679100,-1.535347557073724944e+00,1.233354714856882861e+00,-2.304167754593679229e-01,7.808892331684590404e-01,1.062104630420206280e-01,-1.423424441649300508e-02,-6.154093997883580691e-01
1520531513803025819,-1.477151827172576537e+00,8.347260750891088987e-01,-3.239797893316216371e-01,9.285837034201777085e-01,1.463065309425118921e-01,-1.291447704180858497e-02,-3.408224186123498534e-01
1520531514152778363,-1.381560098265077530e+00,4.948434002019694855e-01,-7.104760188616371375e-02,9.943358068188140608e-01,2.136066435280100165e-02,-4.060303103929732704e-02,-9.587188934618298686e-02
1520531514502788363,-1.496248346729649681e+00,2.824886647829403796e-01,2.396994902877021272e-01,9.934420738275457907e-01,-8.512502493096547884e-02,-7.602387109644359597e-02,6.851795621514739781e-03
1520531514902216398,-1.799969714921435537e+00,6.036152579385332950e-02,2.763123113735780900e-01,9.976671778490486808e-01,-5.651039619409153197e-02,-3.090990469846074951e-02,-2.261316333982260618e-02
1520531515252072924,-1.930915681143347440e+00,-1.633342293835549630e-01,3.314892693567533799e-02,9.969116864975177128e-01,1.455456154378976033e-02,2.002253844289578893e-02,-7.452752523226530146e-02
1520531515602291503,-1.780056558851127013e+00,-3.506790631022885241e-01,-1.737013121816306516e-01,9.970386823659529441e-01,3.281322149583724285e-02,6.629763464705566711e-02,2.101861083029353539e-02
1520531515953032468,-1.390802534713364347e+00,-4.195287970794873145e-01,-3.153831555591625202e-01,9.516154935717799912e-01,1.016266250318607900e-01,5.387764619744639383e-02,2.849511900641830686e-01
1520531516303043679,-1.014510826715863123e+00,-3.425536142618871294e-01,-1.230358827184591525e-01,8.291778190653841252e-01,8.010922434304661166e-02,-1.780766150791135774e-02,5.529281542268835725e-01
1520531516652640363,-7.664008030534220639e-01,-3.961637319172937044e-01,2.305240508263753096e-01,7.364105661394390046e-01,-8.248760966581229065e-03,-6.598295008750196255e-02,6.732590038896305584e-01
1520531517002651363,-6.357835842246601921e-01,-6.700428364340191845e-01,4.235421586863621357e-01,7.566068342511589329e-01,-6.791517405145224007e-02,-1.026963437028440007e-01,6.421737214244036540e-01
1520531517352376942,-4.430269320045743808e-01,-1.005496801350695524e+00,2.504162410040435272e-01,8.236258728745591284e-01,-4.481025958255068636e-02,-4.368809065728967295e-02,5.636699503277475820e-01
1520531517702485696,-2.492084272672761280e-01,-1.052236082106321469e+00,-9.106514690879342899e-02,8.051318178973685402e-01,-1.845718975927997108e-02,5.918225567083507110e-02,5.898470552348127338e-01
1520531518052634328,-7.279847235186494292e-02,-7.301213787810367783e-01,-3.027671133347915600e-01,6.518725656062351881e-01,7.734738379061481539e-02,1.168124533140384863e-01,7.452747085346768108e-01
1520531518403027924,2.743446288146461978e-02,-3.602054050968240273e-01,-1.847050933446168219e-01,3.916145951230163846e-01,5.777923641017419787e-02,8.789702374822072617e-02,9.140971950195986295e-01
1520531518752968380,2.113239668536952554e-01,-2.046133083948881437e-01,1.543452712452339781e-01,2.565942916020507725e-01,3.647033250205064525e-02,-3.989401921431003778e-02,9.650066070216100078e-01
1520531519102978117,5.149619895025260297e-01,-2.524471337028115214e-01,3.831379202514328952e-01,2.450875115362581291e-01,1.025489743693618234e-02,-1.120438070323641899e-01,9.629502240890839282e-01
1520531519452989117,9.041601362235907047e-01,-2.831223807024799144e-01,3.049485333417437105e-01,3.699145875004637429e-01,-3.377259353524533075e-02,-4.679658825665237304e-02,9.272716372281653019e-01
1520531519803242521,1.165276720409021083e+00,-2.123368112048092393e-01,3.921847285599971977e-02,4.056488607815977310e-01,-2.501267200517310468e-02,5.477936629491383588e-03,9.136702688585399690e-01
1520531520153006696,1.198136017370934558e+00,2.773969262814615644e-02,-2.064659260530005702e-01,2.986804618917608956e-01,-7.708181128578542492e-03,8.419706134754328941e-02,9.506005577992533428e-01
1520531520502757556,9.183131627397795871e-01,2.982984362614153340e-01,-2.712071664232413859e-01,7.607672462344969603e-04,-2.963301679245447171e-02,1.223833878430492517e-01,9.920401261688123196e-01
1520531520852789819,6.311829914987557855e-01,5.133736498359873224e-01,-4.574338482268005407e-02,-2.429190207290171100e-01,6.079041111406873615e-03,5.679008491342014964e-02,9.683637131175184543e-01
1520531521202553451,5.679912414601944182e-01,7.284400642062757170e-01,2.668789596654436158e-01,-3.468839408241849442e-01,8.023691875714672461e-02,-3.323142273468047969e-02,9.338786007879564810e-01
1520531521552299749,6.602870505879611107e-01,1.024900761632686397e+00,3.600540684776166733e-01,-3.643051421216830232e-01,5.669510648077689258e-02,-7.118047058519620662e-02,9.268229436802392085e-01
1520531521902310749,6.397459685815762853e-01,1.319033188316503846e+00,9.769661516710217986e-02,-2.674425687938923879e-01,-3.011287091401529739e-02,3.073162672831700453e-03,9.630982520352876497e-01
1520531522252550661,4.005531828348607437e-01,1.399356678296121759e+00,-1.400872448609590537e-01,-2.304498287385076671e-01,-4.413295678970543395e-02,6.411548138466102720e-02,9.699661662172571752e-01
1520531522603761451,4.118780358033871658e-02,1.287482294407866767e+00,-2.015812366447279902e-01,-3.131816327142424305e-01,-4.572791252766006398e-02,8.097112782642264250e-02,9.451295675222637360e-01
